reviewId,hotelId,hotelName,source,submittedAt,checkInMonth,reviewer_name,reviewer_tier,reviewer_ipLocation,travelType,roomName,language,overallRating,ratingLabel,subRatings,reviewText,reviewTextTranslated,recommends,usefulCount,imagesCount,ownerResponse_text
1879994017,344983,Galaxy Hotel,trip,2026-03-18T17:41:37,2026-03,,Review Specialist,,Business traveller,Deluxe City Twin,zh,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,房間的裝修風格比較久遠，離巴黎人、倫敦人等熱門酒店有點距離，不過，在可接受範圍，樓下的娛樂人還是很多的，,"The room decor is a bit dated, and it's a bit of a walk from popular hotels like The Parisian and The Londoner, but it's still an acceptable distance. There are plenty of people enjoying the entertainment downstairs.",True,0,4,尊敬的客人，非常感謝您抽出時間回饋您的入住體驗。我們很高興聽到您在酒店有很棒的體驗。我們希望在不久的將來再次為您們服務。 此致銀河酒店
1874520826,344983,Galaxy Hotel,trip,2026-03-13T17:48:20,2026-03,MikaEmma,Rising review star,,Family,Deluxe City King,en,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"Keya and Jim at the front desk were exceptional. We had a new born baby travelling with us and Keya was extremely well mannered by coordinating bell service and walked with us in to our beautifully baby-prepped room and showed us key amenities to enhance our stay -eg baby bottle warmer, kids towel, slippers, kids dental kit, shampoo/shower gel etc. The shopping arcade in the Galaxy Promenade was absolutely stunning, so clean and grand. Food selection was great and there is a huge Apple Store inside. Galaxy hotel also has a top tier hotel-guest only kids play area which is one of the best in the area. As a bonus, Galaxy hotel is located not too far from traditional old city streets with lots of top street food and historical building to take pictures （Rue de Cunha and surrounding areas). This is a great place to stay for all families. Our family felt so well taken care of and we will be back next time.",,True,1,5,"Dear Valued Guest, thank you very much for taking the time to share your experience with us. We are truly delighted to know that your stay at Galaxy was memorable and that our colleagues Keya and Jim were able to provide such thoughtful assistance during your visit with your newborn. Your kind words mean a lot to us, and we truly look forward to welcoming you back to Galaxy Hotel again in the future! Your Sincerely, Galaxy Hotel"
1902758410,344983,Galaxy Hotel,trip,2026-04-07T23:37:36,2026-04,,Rising review star,,Family,Deluxe Resort Twin,en,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,It was a fantastic experience. Kids loved the Wave Pool and others.,,True,0,1,"Dear Valued Guest,Thank you for your positive feedback. We are delighted to hear that you had a wonderful experience with your kid at our hotel and that you were satisfied with our facilities. Your comments are truly our motivation!We look forward to the pleasure of serving you again in the near future.Yours sincerely,Galaxy Hotel"
1884789737,344983,Galaxy Hotel,trip,2026-03-23T14:23:47,2026-02,,Review Specialist,,Family,Deluxe City King,zh,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,不愧是銀河，免費使用「童」在銀河的「童」樂坊，小朋友們玩的很開心，捨不得走。一次性洗漱用品都很高檔，有小朋友服務員還特意送了小朋友的沐浴露。樓下的露天泳池是恆温的，這是很多酒店做不到的，可惜我們知道的時候已經接近晚上了就沒有下水。小朋友們説，下次來還要住這個酒店。,"True to the Galaxy name, we got free access to the 'Kids' Club' at Galaxy, and the little ones had a blast, they didn't want to leave! The disposable toiletries were all high-end, and since we had kids, the staff even thoughtfully provided special children's shower gel. The outdoor pool downstairs is heated, which is something many hotels don't offer. Unfortunately, by the time we found out, it was almost evening, so we didn't get a chance to swim. The kids are already saying they want to stay at this hotel again next time!",True,1,4,尊敬的客人：感謝您選擇入住澳門銀河酒店。我們很高興得知您和孩子在此度過了愉快的時光，並享受了童樂坊的玩樂體驗。我們一直致力於為不同年齡層的客人提供高品質的用品和五星級的服務設施。期待在不久的將來再次為您服務。此致 銀河酒店
1848595917,344983,Galaxy Hotel,trip,2026-02-18T17:01:53,2026-02,,Rising review star,,Family,Deluxe City King,zh,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,真的超出意料，服務超級暖心，還升級了房間，太棒了，對小孩子也超級友善，下次來還會住這！！！,"This hotel really exceeded my expectations! The service was incredibly warm and friendly, and they even upgraded my room, which was fantastic. They're also super welcoming to children. I'll definitely stay here again on my next visit!",True,0,1,尊敬的客人， 非常感謝您對我們的正面評價。很高興看到您對酒店的喜愛，尤其是對我們貼心服務和房間的認可，我們深感榮幸。 您的認可是我們不斷進步的動力，期待您下次到訪澳門時再次入住銀河酒店！ 此致 銀河酒店
1847714365,344983,Galaxy Hotel,trip,2026-02-17T15:11:44,2026-02,Fengxingtianxia_1980,Review Specialist,,Family,Deluxe City Twin,zh,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,免費使用「童」在銀河的「童」樂坊，每房限兩位成人及兩位小童:位置方便，房間打掃及時,"Free access to 'Kids' Club' at Galaxy for in-house guests (limited to two adults and two children per room): Convenient location, and the room was cleaned promptly.",True,0,1,尊敬的客人，感謝您對我們的正面評價。我們很高興聽到您在酒店有很棒的體驗。我們希望在不久的將來再次為您們服務。 此致銀河酒店。
1858476915,344983,Galaxy Hotel,trip,2026-02-26T10:05:58,2026-02,fox7li,Review Specialist,,Family,Deluxe City King,zh,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,房間乾淨，酒店設施齊全，特別是泳池和水上樂園非常棒，吃飯和購物也很方便，樓下有很多選擇，和凼仔老街也非常近，過條馬路就到,"The room was clean and the hotel facilities were excellent, especially the pool and water park. Dining and shopping were also very convenient, with many options downstairs. It's also very close to Taipa Old Village, just across the road.",True,0,3,尊敬的客人，感謝您對我們的正面評價。我們很高興聽到您在酒店有很棒的體驗並對我們的設施配套及員工的服務態度感到滿意。您的評論成就我們的動力！我們希望在不久的將來再次為您服務。此致銀河酒店
1852256749,344983,Galaxy Hotel,trip,2026-02-21T23:05:59,2026-02,Dabaohexiaobaoshangyoueryuan,Review Specialist,,Family,Deluxe City Twin,zh,5,Outstanding,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"設施：有點老舊，但保養的還是非常好

衞生：真的很乾凈，每個細節都很乾凈
環境：酒店環境很好，二樓有室外游泳池，整個酒店都有很好聞的香氛味

免費使用「童」在銀河的「童」樂坊，每房限兩位成人及兩位小童:帶娃放電好去處
 和酒店要求，給娃搭了帳篷，真的很用心，帳篷裏有床墊，小枕頭，小被子，還有玩偶，娃很喜歡","Facilities: A bit old, but very well maintained.

Cleanliness: Really clean, every detail was spotless.
Environment: The hotel environment is great. There's an outdoor swimming pool on the second floor, and the entire hotel has a lovely fragrance.

Complimentary access to the 'Kid's Club' at Galaxy for up to two adults and two children per room: A great place for kids to burn off energy.
Upon request, the hotel set up a tent for our child, which was very thoughtful. It had a mattress, a small pillow, a small blanket, and even a stuffed animal. Our child loved it!",True,0,3,尊敬的客人，感謝您對我們的正面評價。我們很高興聽到您在酒店有很棒的體驗並對我們的設施配套及房間感到滿意。您的評論成就我們的動力！我們希望在不久的將來再次為您服務。此致銀河酒店
1991741241,1286148,北京索菲特大酒店,ctrip,2026-06-20T20:59:35,2026-06,,点评达人,发布于北京,独自旅行,豪华家庭套房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,本次入住体验超满意，客房干净住着舒心！总机Golden耐心周到，Dream细心贴心，Julia温柔有礼，JoJo热情周到，Zagiri处事稳妥，Luna和善亲切，Rachel专业高效，全员服务暖心到位，入住倍感舒心，一定会再来！,,True,0,2,
1989893179,1286148,北京索菲特大酒店,ctrip,2026-06-19T12:43:25,2026-06,,点评新星,发布于北京,独自旅行,豪华大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,前台员工Destin服务真的超赞！抵达酒店时帮忙拎行李，讲解酒店配套设施，入住手续办理流畅不拖沓，说话温和有耐心，遇到小问题第一时间帮忙解决，待人真诚，凭借优质服务让这次住宿体验大大加分。,,True,0,3,尊敬的宾客您好，首先感谢您选择下塔北京索菲特大酒店并与我们分享您的入住体验，我会将您的认可与整个酒店服务团队一起分享，我们将继续努力，不断创造更优质的入住体验，再次感谢您对我们的高度评价，我们期待着在不久将来再次能为您服务，祝您生活愉快！
1984833611,1286148,北京索菲特大酒店,ctrip,2026-06-15T01:21:59,2026-06,,点评达人,发布于北京,情侣出游,豪华大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"非常不错，酒店在北京的核心区域 去国贸 王府井都很方便 离各个景点也不远 
酒店的浴缸非常有特色 圆形的 躺着很舒服
吃早餐的时候把眼镜盒落在餐厅里了，一回房间就有工作人员联系我，非常及时",,True,0,1,尊敬的宾客您好，首先感谢您选择下塔北京索菲特大酒店并与我们分享您的入住体验，我会将您的认可与整个酒店服务团队一起分享，我们将继续努力，不断创造更优质的入住体验，再次感谢您对我们的高度评价，我们期待着在不久将来再次能为您服务，祝您生活愉快！
1980427019,1286148,北京索菲特大酒店,ctrip,2026-06-11T08:42:39,2026-05,,点评新星,发布于辽宁,家庭亲子,豪华大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,完美的体验，特此感谢前厅部leo经理的精心安排，一家人住的很好，玩完回来每天都睡得很香，太舒服了，还有接线员小姑娘的帮忙很及时，礼宾小伙子也很好，帮我们寄快递 还发我快递单号，真的很热情，下次一定还来,,True,0,3,尊敬的宾客您好，首先感谢您选择下塔北京索菲特大酒店并与我们分享您的入住体验，我会将您的认可与整个酒店服务团队一起分享，我们将继续努力，不断创造更优质的入住体验，再次感谢您对我们的高度评价，我们期待着在不久将来再次能为您服务，祝您生活愉快！
1954232949,1286148,北京索菲特大酒店,ctrip,2026-05-20T11:41:46,2026-05,乖乖的小宝贝,点评专家,发布于海南,家庭亲子,豪华双床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,每年都来北京去一趟环球，前年偶然住到了索菲特，因为遇到问题添加了leo的微信，这两年过来都会提前联系他帮我们安排，今年也一样安排的很好，已经是北京必选，房间够大，一家人住不拥挤，唯一问题就是没有投屏不是很方便，其他都很好，地铁几分钟走路就能到！,,True,0,3,尊敬的宾客：您好！非常感谢您的入住与赞赏！很高兴能为您的出游带来美好的时光。您的赞赏给予酒店很大的鼓舞，也是我们进步的动力，我们会继续保持热忱，致力让每一位宾客享有宾至如归的入住感受，热切期待您的再次光临！欢迎您再回来体验，祝生活愉快
