reviewId,hotelId,hotelName,source,submittedAt,checkInMonth,reviewer_name,reviewer_tier,reviewer_ipLocation,travelType,roomName,language,overallRating,ratingLabel,subRatings,reviewText,reviewTextTranslated,recommends,usefulCount,imagesCount,ownerResponse_text
1956782387,1286148,北京索菲特大酒店,ctrip,2026-05-22T16:51:00,2026-05,新会陈皮泡茶好,点评达人,发布于广东,朋友出游,豪华双床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,两天的行程，第二晚选择了市区索菲特，第一晚在环球住的，索菲特房间很大，但是没有环球新，不过整体还挺好的，离地铁站也近，附近也有吃的，一开始遇到问题，栗经理积极处理帮我们换了房间，还送了水果，整体服务意识很强，下次的话还会选择这里。,,True,0,3,尊敬的宾客：您好！非常感谢您的入住与赞赏！很高兴能为您的出游带来美好的时光。您的赞赏给予酒店很大的鼓舞，也是我们进步的动力，我们会继续保持热忱，致力让每一位宾客享有宾至如归的入住感受，热切期待您的再次光临！欢迎您再回来体验，祝生活愉快
1639839461,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-08-19T05:32:51,2025-08,,点评新星,发布于美国,独自旅行,都市大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,非常感谢酒店给升级的房间，是最满意的房间3306，赠送早餐和下午巧克力甜点，超预期。除此之外，总体感觉今年的前台服务人员比去年好，也有耐心，还是很满意的。所以又立刻续订了天际特大床房，虽然当晚没有特大床房了，但前台服务人员都全力圆满解决了，第二天又换回特大床房，很满意。谢谢💗🌹,,True,0,4,
1936002510,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2026-05-05T11:44:43,2026-03,,,,商务出差,都市大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"在纽约出差住这个酒店，整体体验很不错：

1. 交通非常便利
2. 服务响应比较及时
3. 酒店提供了 $70 的 credit，可以用于餐饮消费

下次出差我还会选择入住这里。",,True,0,0,
1711917957,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-10-15T09:04:12,2025-09,GOLDEN AZ,点评达人,发布于北京,情侣出游,城市两张双人床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"设施：还可以吧，看得出建的比较早，但保养的可以，凌晨 12 点办理入住的前台也有人值班

卫生：好
环境：地理位置优越，基本到哪都可以步行

服务：好",,True,0,2,
1968566941,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2026-06-01T13:48:58,2026-05,Renee023,点评达人,发布于北京,商务出差,城市特大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,酒店环境优雅，卫生做得很到位，各类设施完好齐全。服务人员礼貌又热心，居住体验舒适惬意，是一次愉快的入住。,,True,0,0,
1583092185,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-07-08T04:24:51,2025-05,,点评达人,发布于上海,情侣出游,市景间 - 带1张特大床、无障碍通道和w/RI淋浴,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,非常好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,,True,0,1,
1550679636,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-06-10T23:11:16,2025-06,Elizabeth Renaud,,,独自旅行,天际特大床房,en,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"Clean hotel and convenient location. I even got to check in early for a small fee, it was well worth it.",酒店很干净，地理位置也很方便。我甚至支付了一点费用就提前入住了，非常值得。,True,0,2,
1499997211,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-04-29T05:15:42,2025-04,zinnialulu,点评达人,发布于日本,商务出差,都市大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,酒店位置很好，出行方便，离moma第五大道和中央公园都很近。附近很多餐厅可以选择，gossip girl同款步行可达,,True,0,3,
1482985153,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-04-14T11:46:57,2025-04,关东老散人,点评专家,发布于美国,朋友出游,都市特大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,酒店不错，真的在纽约市中心，对面是现代艺术馆MAMA，里卡耐基大厅，中央公园都不远，走着去就行。更重要的是离时代广场，百老汇都很近。,,True,0,2,
1951854383,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2026-05-18T11:56:18,2026-05,,点评达人,发布于美国,家庭亲子,都市两张双人床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,还不错，房间有些老了，没有矿泉水，不过给了消费额度，可以在一楼免费消费,,True,0,0,
1605591502,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-07-25T12:08:21,2025-07,,,,家庭亲子,都市两张双人床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,酒店很干净，也很安静，设施便利，酒店地理位置极佳，非常满意的入住体验，会推荐给朋友。有一点小问题，酒店里没有热水壶，想喝口热水不方便。提供沐浴露，洗发水，身体乳，香皂。,,True,2,0,
1186082573,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-07-22T09:13:44,2024-07,阿珊-Cathy,点评专家,发布于美国,家庭亲子,城市特大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,在纽约住过三家酒店，这家是最满意的.走路5分到中央公园，15分钟到博物馆，可以不要打的，不然一天打的费至少100美金。第一个酒店在纽约第39街Holiday inn 酒店，旅行团安排的印象非常差，门口一堆流浪汉和**味儿！房间16个平方，电梯和走廊非常狭小；感觉整个纽约、时代广场都是**的臭味💩！这次定的酒店比前面贵了很多，房间很大，25平方左右，干净整洁，至少门口没有**味儿！早餐也不错，除了经典美式早餐，还多了火腿和煎鸡，不错👌。价格和设施千万不要和国内酒店比 心理才会平衡一些🤗特别花美金的时候不要汇率换算。另外买水和吃饭可以到斜对面的巷子里，附近都要2-3美金一瓶水，斜对面小巷可以买到0.5-1美金的水。同品牌的，还有韩国菜/日本菜/中餐可以选择。,,True,10,5,
1179253581,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-07-15T22:08:24,2024-07,,点评新星,发布于江苏,商务出差,城市特大床房(听觉无障碍),CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,纽约希尔顿酒店1963开业，坐落于曼哈顿中心地带洛克菲勒中心，周边遍布各类顶级名牌店，爱马仕、香奈儿、LV等等应有尽有，是女士们的购物天堂！附近还有孩子们最爱的最大的乐高积木商店！离时代广场更是一步之遥！房间数量2042间，曾经是曼哈顿最之名的酒店，等同于上海外滩的和平饭店，很多明星和政要都住过这个酒店！黄金地段的钻石地带！,,True,0,1,
1241800323,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-08-29T03:36:50,2024-08,,,,家庭亲子,天际两张双人床房,en,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,"Superb location and the room was worth the price. Had no issues. WiFi was a bit on the slow side and the gym equipment wasn't quite complete. Otherwise, the AC was sufficient and the room was clean",地理位置绝佳，房间也物有所值。入住期间没有遇到任何问题。无线网络有点慢，健身房的器械也不是很齐全。除此之外，空调很给力，房间也很干净。,True,0,1,
1226470227,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-08-18T22:12:46,2024-08,KR油菜花,点评专家,发布于四川,家庭亲子,天际特大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,位于曼哈顿中城，离中央公园，帝国大厦，百老汇，川普大厦，第五大道这些知名景点都可以不行到达，非常方便。早餐也很好吃，品种也多。,,True,1,3,
1506618937,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-05-04T17:09:54,2025-05,TW56762222TRT100236,点评专家,发布于美国,独自旅行,城市特大床房(听觉无障碍),CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,房间较大，没有拖鞋，没有赠饮，停车场比较贵，记得97刀，付款时再看看，但是有自己和SP+合作的停车场，服务正常。,,True,0,0,
1953312317,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2026-05-19T15:56:02,2026-05,cfyang777,点评达人,发布于美国,独自旅行,都市大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,不错，已经不是第一次选择了,,True,0,0,
1977775017,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2026-06-08T21:47:18,2026-05,shenghaoyi,点评专家,发布于江苏,家庭亲子,城市两张双人床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,满意的，很好的，不错的,,True,0,0,
1174091995,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-07-11T11:52:01,2024-07,,点评达人,发布于美国,商务出差,城市特大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,地理位置优越！在53街和54街之间！吃东西比较方便，去现代艺术馆很近！,,True,0,1,
1118902241,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-05-17T11:32:10,2024-05,孙冠文,点评达人,发布于美国,情侣出游,都市两张双人床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,房间与预定订单非常相符，很喜欢这个双床房，这个房间非常好，干净整洁，酒店有行李寄存处，5美元一件行李，非常的方便，很不错。,,True,1,3,
1203448703,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-08-03T06:21:19,2024-07,,,,商务出差,都市特大床房,en,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,Our Stay at NY Hilton MIdtown was absolutely amazing. The staff was helpful and above and beyond accommadating. The breakfast was not only fulfilling but filled with so many incredible options. The dry cleaning credit also allowed for me to take my suits back home cleaned and pressed. Location was perfect. We will only stay here when we travel to NY.,我们纽约希尔顿中城酒店的住宿体验简直太棒了。员工们非常乐于助人，提供的服务超出了我们的预期。早餐不仅丰盛，而且有许多令人惊叹的选择。干洗服务额度也让我的西装在带回家时是干净熨烫好的。地理位置也完美。以后我们去纽约就只住这家酒店了。,True,1,0,
1672590671,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-09-14T22:07:25,2025-09,,点评专家,发布于上海,朋友出游,都市大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,位置很好房间也很大在五十七街区逛街比较方便,,True,0,0,
1124754341,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-05-23T18:40:33,2024-05,Herbert Dubuisson,,,商务出差,都市两张双人床房,en,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,Great trip to our company’s corporate headquarters,公司总部之旅很棒,True,1,1,
1860450101,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2026-02-27T18:43:24,2026-01,,点评新星,发布于上海,家庭亲子,城市特大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,酒店干净整洁明亮舒适,,True,0,0,
1595535167,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2025-07-17T14:27:00,2025-07,,点评达人,发布于山东,商务出差,都市两张双人床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,交通便利，设施一般，环境好，服务可以,,True,0,0,
1295367663,1352621,纽约市中心希尔顿酒店(New York Hilton Midtown),ctrip,2024-10-18T09:32:48,2024-08,,点评达人,发布于福建,独自旅行,都市大床房,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,地理位置很好，去哪里都方便，预订时想要一周，只能6晚。可能是遇上高峰期，下次来还会继续住。😀😀😀😀,,True,0,0,
1983023293,70492076,洲至奢选杭州华夏之心酒店,ctrip,2026-06-13T15:37:29,2026-06,,点评新星,发布于浙江,商务出差,豪华房超大床,CN,5,超棒,Cleanliness: 5.0; Location: 5.0; Service: 5.0; Facilities: 5.0,房间设施设备齐全，洗漱用品也很不错，房间配备了雨伞，碰上杭州的梅雨季节刚好，房间面积和床都很大大。整体体验很不错，前厅部管家和当天早上的值班经理服务非常棒，帮忙解决了问题，提供了专业的服务。不错的入住体验感😀,,True,0,3,尊敬的宾客：感谢您细致的好评！很高兴您对房间设施、洗漱用品、雨伞配备以及宽敞的面积与床型感到满意。特别感谢您对前厅部管家及值班经理专业服务的认可——能及时帮您解决问题，是我们应尽的职责。期待下次继续为您带来同样舒心的入住体验！
